Year of Order Date,Blank,City,State
2018,,Baltimore,Maryland
2018,,New York City,New York
2018,,Wilmington,Delaware
2018,,Lawrence,Massachusetts
2018,,Wheeling,West Virginia
2018,,Quincy,Massachusetts
2018,,Perth Amboy,New Jersey
2018,,Waterbury,Connecticut
2018,,Wilmington,Delaware
2018,,Fairfield,Connecticut
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,Lawrence,Massachusetts
2018,,New York City,New York
2018,,Plainfield,New Jersey
2018,,New York City,New York
2018,,Plainfield,New Jersey
2018,,Wilmington,Delaware
2018,,Wheeling,West Virginia
2018,,Columbia,Maryland
2018,,Rome,New York
2018,,Waterbury,Connecticut
2018,,Concord,New Hampshire
2018,,Perth Amboy,New Jersey
2018,,Concord,New Hampshire
2018,,Lawrence,Massachusetts
2018,,New York City,New York
2018,,New York City,New York
2018,,Concord,New Hampshire
2018,,Wheeling,West Virginia
2018,,Lakewood,Ohio
2018,,Philadelphia,Pennsylvania
2018,,Lakewood,Ohio
2018,,Chester,Pennsylvania
2018,,Springfield,Ohio
2018,,Lorain,Ohio
2018,,Philadelphia,Pennsylvania
2018,,Springfield,Ohio
2018,,New York City,New York
2018,,Philadelphia,Pennsylvania
2018,,New York City,New York
2018,,Rochester,New York
2018,,Philadelphia,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Cleveland,Ohio
2018,,Philadelphia,Pennsylvania
2018,,Columbus,Ohio
2018,,Cleveland,Ohio
2018,,Philadelphia,Pennsylvania
2018,,Lakewood,Ohio
2018,,Philadelphia,Pennsylvania
2018,,Richmond,Kentucky
2018,,Columbus,Georgia
2018,,Sandy Springs,Georgia
2018,,Auburn,Alabama
2018,,Springdale,Arkansas
2018,,Columbus,Georgia
2018,,Louisville,Kentucky
2018,,Virginia Beach,Virginia
2018,,Sandy Springs,Georgia
2018,,Columbus,Georgia
2018,,Louisville,Kentucky
2018,,Sandy Springs,Georgia
2018,,Columbus,Georgia
2018,,Sandy Springs,Georgia
2018,,Tuscaloosa,Alabama
2018,,Columbus,Georgia
2018,,Richmond,Kentucky
2018,,Clarksville,Tennessee
2018,,Nashville,Tennessee
2018,,Jacksonville,Florida
2018,,Boynton Beach,Florida
2018,,Knoxville,Tennessee
2018,,Fort Lauderdale,Florida
2018,,Boynton Beach,Florida
2018,,Charlotte,North Carolina
2018,,Boynton Beach,Florida
2018,,Deltona,Florida
2018,,Charlotte,North Carolina
2018,,Charlotte,North Carolina
2018,,Hollywood,Florida
2018,,Sanford,Florida
2018,,Burlington,North Carolina
2018,,Tampa,Florida
2018,,Charlotte,North Carolina
2018,,Charlotte,North Carolina
2018,,Pasadena,California
2018,,San Francisco,California
2018,,Seattle,Washington
2018,,Santa Barbara,California
2018,,Pasadena,California
2018,,San Francisco,California
2018,,Seattle,Washington
2018,,Pasadena,California
2018,,Fresno,California
2018,,Fresno,California
2018,,San Francisco,California
2018,,Meridian,Idaho
2018,,Seattle,Washington
2018,,Pasadena,California
2018,,Seattle,Washington
2018,,Carlsbad,New Mexico
2018,,San Francisco,California
2018,,San Francisco,California
2018,,San Francisco,California
2018,,Seattle,Washington
2018,,Seattle,Washington
2018,,Fresno,California
2018,,Manteca,California
2018,,Carlsbad,New Mexico
2018,,Seattle,Washington
2018,,Meridian,Idaho
2018,,Escondido,California
2018,,Seattle,Washington
2018,,San Francisco,California
2018,,San Francisco,California
2018,,San Francisco,California
2018,,Carlsbad,New Mexico
2018,,Seattle,Washington
2018,,Los Angeles,California
2018,,San Diego,California
2018,,San Francisco,California
2018,,San Francisco,California
2018,,San Francisco,California
2018,,San Francisco,California
2018,,San Francisco,California
2018,,San Francisco,California
2018,,Seattle,Washington
2018,,San Francisco,California
2018,,Los Angeles,California
2018,,San Francisco,California
2018,,Seattle,Washington
2018,,Spokane,Washington
2018,,Mesa,Arizona
2018,,Springfield,Oregon
2018,,Gilbert,Arizona
2018,,Salem,Oregon
2018,,San Francisco,California
2018,,Seattle,Washington
2018,,Springfield,Oregon
2018,,San Francisco,California
2018,,Louisville,Colorado
2018,,La Mesa,California
2018,,Los Angeles,California
2018,,Los Angeles,California
2018,,San Francisco,California
2018,,Seattle,Washington
2018,,Gilbert,Arizona
2018,,Seattle,Washington
2018,,Springfield,Oregon
2018,,San Francisco,California
2018,,San Diego,California
2018,,Tucson,Arizona
2018,,Louisville,Colorado
2018,,Louisville,Colorado
2018,,Louisville,Colorado
2018,,Kenosha,Wisconsin
2018,,Chicago,Illinois
2018,,Houston,Texas
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,New York City,New York
2018,,Troy,Ohio
2018,,Cleveland,Ohio
2018,,Columbus,Georgia
2018,,Hialeah,Florida
2018,,San Francisco,California
2018,,Seattle,Washington
2018,,San Diego,California
2018,,Aurora,Colorado
2018,,Denver,Colorado
2018,,Los Angeles,California
2018,,Apple Valley,California
2018,,Seattle,Washington
2018,,Seattle,Washington
2018,,Los Angeles,California
2018,,Muskogee,Oklahoma
2018,,Chicago,Illinois
2018,,Chicago,Illinois
2018,,Chicago,Illinois
2018,,Mentor,Ohio
2018,,San Francisco,California
2018,,Seattle,Washington
2018,,Seattle,Washington
2018,,Seattle,Washington
2018,,Glendale,Arizona
2018,,Glendale,Arizona
2018,,Glendale,Arizona
2018,,Seattle,Washington
2018,,Springfield,Missouri
2018,,Chicago,Illinois
2018,,Chicago,Illinois
2018,,Houston,Texas
2018,,New York City,New York
2018,,Yonkers,New York
2018,,Lakewood,Ohio
2018,,Florence,Kentucky
2018,,Huntsville,Alabama
2018,,Jackson,Mississippi
2018,,Jackson,Mississippi
2018,,Henderson,Kentucky
2018,,Miami,Florida
2018,,San Francisco,California
2018,,Los Angeles,California
2018,,Brentwood,California
2018,,Costa Mesa,California
2018,,Albuquerque,New Mexico
2018,,Seattle,Washington
2018,,Brentwood,California
2018,,Los Angeles,California
2018,,Albuquerque,New Mexico
2018,,Jackson,Michigan
2018,,Richmond,Indiana
2018,,Richmond,Indiana
2018,,Richmond,Indiana
2018,,Richmond,Indiana
2018,,Richmond,Indiana
2018,,Jackson,Michigan
2018,,Jackson,Michigan
2018,,Chicago,Illinois
2018,,Dallas,Texas
2018,,Dallas,Texas
2018,,Chicago,Illinois
2018,,Dallas,Texas
2018,,Chicago,Illinois
2018,,Chicago,Illinois
2018,,Dallas,Texas
2018,,Waterbury,Connecticut
2018,,Waterbury,Connecticut
2018,,Lawrence,Massachusetts
2018,,Rome,New York
2018,,Clinton,Maryland
2018,,New York City,New York
2018,,New York City,New York
2018,,Cambridge,Massachusetts
2018,,New York City,New York
2018,,Yonkers,New York
2018,,New York City,New York
2018,,Concord,New Hampshire
2018,,New York City,New York
2018,,Quincy,Massachusetts
2018,,Lorain,Ohio
2018,,Lancaster,Ohio
2018,,Chester,Pennsylvania
2018,,Philadelphia,Pennsylvania
2018,,Cleveland,Ohio
2018,,Philadelphia,Pennsylvania
2018,,Columbus,Georgia
2018,,Sandy Springs,Georgia
2018,,Virginia Beach,Virginia
2018,,Louisville,Kentucky
2018,,Texarkana,Arkansas
2018,,Louisville,Kentucky
2018,,Charlotte,North Carolina
2018,,Fort Lauderdale,Florida
2018,,Clarksville,Tennessee
2018,,Jacksonville,Florida
2018,,Charlotte,North Carolina
2018,,Jacksonville,Florida
2018,,Jacksonville,Florida
2018,,Hollywood,Florida
2018,,Los Angeles,California
2018,,La Mesa,California
2018,,Seattle,Washington
2018,,San Francisco,California
2018,,Gilbert,Arizona
2018,,Lakewood,California
2018,,Tigard,Oregon
2018,,Tucson,Arizona
2018,,Tigard,Oregon
2018,,Los Angeles,California
2018,,San Francisco,California
2018,,Seattle,Washington
2018,,Gilbert,Arizona
2018,,Pasadena,California
2018,,San Francisco,California
2018,,Seattle,Washington
2018,,Los Angeles,California
2018,,Yuma,Arizona
2018,,Louisville,Colorado
